,fwc_link,course_titles,coupon_links,coupon_url,timestamps
57,https://freewebcart.com/category/provider/udemy-coupon/page/6/,TikTok Domination: Unlock the Secrets to Viral Growth - Freewebcart,https://freewebcart.com/tiktok-domination-unlock-the-secrets-to-viral-growth/,https://www.udemy.com/course/tiktok-marketing-mastery-learn-to-grow-go-viral/?couponCode=56F2EF36ECB3AD2999DF,2025-05-09 23:53:12.194736
58,https://freewebcart.com/category/provider/udemy-coupon/page/6/,"20 Web Projects build 20 HTML, CSS and JavaScript projects - Freewebcart",https://freewebcart.com/20-web-projects-build-20-html-css-and-javascript-projects/,https://www.udemy.com/course/boost-your-portfolio-with-20-html-css-javascript-projects/?couponCode=12955CA6AFDA37FBE59F,2025-05-09 23:53:13.622086
59,https://freewebcart.com/category/provider/udemy-coupon/page/6/,"Build 20 JavaScript Projects in 20 Day with HTML, CSS & JS - Freewebcart",https://freewebcart.com/build-20-javascript-projects-in-20-day-with-html-css-js/,https://www.udemy.com/course/20-web-projects-with-html-css-and-javascript-master-js/?couponCode=58F1FB844797DBF0B38A,2025-05-09 23:53:14.910469
60,https://freewebcart.com/category/provider/udemy-coupon/page/7/,JavaScript Projects Course Build 20 Projects in 20 Days - Freewebcart,https://freewebcart.com/javascript-projects-course-build-20-projects-in-20-days/,https://www.udemy.com/course/javascript-projects-course-build-20-projects-in-20-days/?couponCode=245CC7A8182CF3901370,2025-05-09 23:53:17.503828
61,https://freewebcart.com/category/provider/udemy-coupon/page/7/,JavaScript 10 Projects in 10 Days Course for Beginners - Freewebcart,https://freewebcart.com/javascript-10-projects-in-10-days-course-for-beginners/,https://www.udemy.com/course/javascript-10-projects-in-10-days-course-for-beginners/?couponCode=7D6B07C664151DB2F66A,2025-05-09 23:53:18.822065
62,https://freewebcart.com/category/provider/udemy-coupon/page/7/,The Complete C Programming Course for Basic to Expert - Freewebcart,https://freewebcart.com/the-complete-c-programming-course-for-basic-to-expert/,https://www.udemy.com/course/the-complete-c-programming-course-for-basic-to-expert/?couponCode=798E255A2A478CE60392,2025-05-09 23:53:20.268573
63,https://freewebcart.com/category/provider/udemy-coupon/page/7/,Learn Machine Learning Course with Python A to Z - Freewebcart,https://freewebcart.com/learn-machine-learning-course-with-python-a-to-z/,https://www.udemy.com/course/learn-machine-learning-course-with-python-ml/?couponCode=3A0239F1DA03418B2859,2025-05-09 23:53:21.656103
64,https://freewebcart.com/category/provider/udemy-coupon/page/7/,Python And Django Framework And HTML 5 Stack Complete Course - Freewebcart,https://freewebcart.com/python-and-django-framework-and-html-5-stack-complete-course/,https://www.udemy.com/course/python-and-django-framework-and-html-5-complete-course-2022/?couponCode=6363D01C4A62D0BBF954,2025-05-09 23:53:22.977999
65,https://freewebcart.com/category/provider/udemy-coupon/page/7/,ChatGPT in Marketing: Introduction to ChatGPT & AI Marketing - Freewebcart,https://freewebcart.com/chatgpt-in-marketing-introduction-to-chatgpt-ai-marketing/,https://www.udemy.com/course/chatgpt-in-marketing-introduction-to-chatgpt-ai-marketing/?couponCode=E917998287B9B6280361,2025-05-09 23:53:24.357073
66,https://freewebcart.com/category/provider/udemy-coupon/page/7/,ChatGPT for SEO: A Complete Guide to Boost Your Rankings - Freewebcart,https://freewebcart.com/chatgpt-for-seo-a-complete-guide-to-boost-your-rankings/,https://www.udemy.com/course/chatgpt-for-seo-a-complete-guide-to-boost-your-rankings/?couponCode=E067FA11BBE2D7F79EBC,2025-05-09 23:53:25.690089
67,https://freewebcart.com/category/provider/udemy-coupon/page/7/,AI Mastery Bootcamp: Complete Guide to AI with 1000 Projects - Freewebcart,https://freewebcart.com/ai-mastery-bootcamp-complete-guide-to-ai-with-1000-projects/,https://www.udemy.com/course/ai-engineering-complete-bootcamp-masterclass/?couponCode=MAY2025BB,2025-05-09 23:53:26.990493
68,https://freewebcart.com/category/provider/udemy-coupon/page/7/,Microsoft MD-102: Explore Endpoint Management Practice Test - Freewebcart,https://freewebcart.com/microsoft-md-102-explore-endpoint-management-practice-test/,https://www.udemy.com/course/microsoft-md-102-endpoint-management/?couponCode=41364B9C4E964549CE61,2025-05-09 23:53:28.445512
69,https://freewebcart.com/category/provider/udemy-coupon/page/7/,Decision Making for Leaders and Managers - Freewebcart,https://freewebcart.com/decision-making-for-leaders-and-managers/,https://www.udemy.com/course/decision-making-for-leaders-and-managers/?couponCode=1265682C7EA6BA3360BC,2025-05-09 23:53:29.724998
70,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Unlock Fluent English: Master Idioms for Rapid Communication - Freewebcart,https://freewebcart.com/unlock-fluent-english-master-idioms-for-rapid-communication/,https://www.udemy.com/course/english-idioms-course-to-speak-fluently/?couponCode=F1EBEAB40B578E1E3DA4,2025-05-09 23:53:32.383036
71,https://freewebcart.com/category/provider/udemy-coupon/page/8/,The Complete Guide to Effective Communication Skills - Freewebcart,https://freewebcart.com/the-complete-guide-to-effective-communication-skills/,https://www.udemy.com/course/mini-course-on-effective-communications-skills/?couponCode=463BA3F5E74DFCA758D3,2025-05-09 23:53:33.686826
72,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Leadership - Leading a Community - Freewebcart,https://freewebcart.com/leadership-leading-a-community/,https://www.udemy.com/course/leadership-leading-a-community/?couponCode=LEADINGACOMMUNTY77,2025-05-09 23:53:34.928496
73,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Strategic Partnerships and Collaborations - Freewebcart,https://freewebcart.com/strategic-partnerships-and-collaborations/,https://www.udemy.com/course/strategic-partnerships-and-collaborations/?couponCode=STRATEGICPARTNER73,2025-05-09 23:53:36.285469
74,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Workplace Productivity - Supporting Others Through Change - Freewebcart,https://freewebcart.com/workplace-productivity-supporting-others-through-change/,https://www.udemy.com/course/workplace-productivity-supporting-others-through-change/?couponCode=WPSOTC13,2025-05-09 23:53:37.629493
75,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Fundamentals of Financial Services - Freewebcart,https://freewebcart.com/fundamentals-of-financial-services/,https://www.udemy.com/course/fundamentals-of-financial-services/?couponCode=FUNDAMENTALSFS79,2025-05-09 23:53:38.961692
76,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Introduction to Business and Data Analysis - Freewebcart,https://freewebcart.com/introduction-to-business-and-data-analysis/,https://www.udemy.com/course/introduction-to-business-and-data-analysis/?couponCode=5D0B2E476E75E39FD7D7,2025-05-09 23:53:40.290994
77,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Build a URL Shortener App with ASP.NET: Step by Step - Freewebcart,https://freewebcart.com/build-a-url-shortener-app-with-asp-net-step-by-step/,https://www.udemy.com/course/build-a-complete-aspnet-core-url-shortener-app/?couponCode=6CBB4129EA8332FC4623,2025-05-09 23:53:41.658285
78,https://freewebcart.com/category/provider/udemy-coupon/page/8/,Workplace Mental Health: Your Rights & Relaxation Tips - Freewebcart,https://freewebcart.com/workplace-mental-health-your-rights-relaxation-tips/,https://www.udemy.com/course/workplace-mental-health-your-rights-relaxation-tips/?couponCode=CEA4C15DB524643DCF8F,2025-05-09 23:53:43.009984
79,https://freewebcart.com/category/provider/udemy-coupon/page/8/,The Remote Work Blueprint: Build Your Anywhere Office - Freewebcart,https://freewebcart.com/the-remote-work-blueprint-build-your-anywhere-office/,https://www.udemy.com/course/the-remote-work-blueprint-build-your-anywhere-office/?couponCode=3CA905033A4106589497,2025-05-09 23:53:44.311897
80,https://freewebcart.com/category/provider/udemy-coupon/page/9/,Implement ISO 27001-2022 On A Budget Step by Step - Freewebcart,https://freewebcart.com/implement-iso-27001-2022-on-a-budget-step-by-step/,https://www.udemy.com/course/implement-iso-27001-2022-on-a-budget-step-by-step/?couponCode=A6D24C2256FD5CF135D0,2025-05-09 23:53:46.846034
81,https://freewebcart.com/category/provider/udemy-coupon/page/9/,Executive Certificate in Sales Management - Freewebcart,https://freewebcart.com/executive-certificate-in-sales-management/,https://www.udemy.com/course/executive-certificate-in-sales-management/?couponCode=D7C2B5DFB45C088AAEA9,2025-05-09 23:53:48.285105
82,https://freewebcart.com/category/provider/udemy-coupon/page/9/,Masterclass de Engenharia de IA: Do Zero ao Herói da IA - Freewebcart,https://freewebcart.com/masterclass-de-engenharia-de-ia-do-zero-ao-heroi-da-ia/,https://www.udemy.com/course/masterclass-de-engenharia-de-ia-do-zero-ao-heroi-da-ia/?couponCode=MAY2025AA,2025-05-09 23:53:49.624561
83,https://freewebcart.com/category/provider/udemy-coupon/page/9/,De la Recette au Chef : Devenez Ingénieur en LLM - Freewebcart,https://freewebcart.com/de-la-recette-au-chef-devenez-ingenieur-en-llm/,https://www.udemy.com/course/de-la-recette-au-chef-devenez-ingenieur-en-llm/?couponCode=MAY2025AA,2025-05-09 23:53:50.964205
84,https://freewebcart.com/category/provider/udemy-coupon/page/9/,Da Receita ao Chef: Torne-se um Engenheiro de LLM - Freewebcart,https://freewebcart.com/da-receita-ao-chef-torne-se-um-engenheiro-de-llm/,https://www.udemy.com/course/da-receita-ao-chef-torne-se-um-engenheiro-de-llm/?couponCode=MAY2025AA,2025-05-09 23:53:52.272730
85,https://freewebcart.com/category/provider/udemy-coupon/page/9/,Tariften Şefe: 100+ Projeyle LLM Mühendisi Olun - Freewebcart,https://freewebcart.com/tariften-sefe-100-projeyle-llm-muhendisi-olun/,https://www.udemy.com/course/tariften-sefe-100-projeyle-llm-muhendisi-olun/?couponCode=MAY2025AA,2025-05-09 23:53:53.674933
86,https://freewebcart.com/category/provider/udemy-coupon/page/9/,NGINX MasterClass: NGINX Server & Custom Load Balancer - Freewebcart,https://freewebcart.com/nginx-masterclass-nginx-server-custom-load-balancer/,https://www.udemy.com/course/-training/?couponCode=CBFA76BED612B7A7B90C,2025-05-09 23:53:54.995567
87,https://freewebcart.com/category/provider/udemy-coupon/page/9/,De la Receta al Chef: Conviértete en Ingeniero de LLM - Freewebcart,https://freewebcart.com/de-la-receta-al-chef-conviertete-en-ingeniero-de-llm/,https://www.udemy.com/course/de-la-receta-al-chef-conviertete-en-ingeniero-de-llm/?couponCode=MAY2025AA,2025-05-09 23:53:56.497069
88,https://freewebcart.com/category/provider/udemy-coupon/page/9/,"Maîtrise de Python : 100 Jours, 100 Projets - Freewebcart",https://freewebcart.com/maitrise-de-python-100-jours-100-projets/,https://www.udemy.com/course/maitrise-de-python-100-jours-100-projets/?couponCode=MAY2025AA,2025-05-09 23:53:57.847851
89,https://freewebcart.com/category/provider/udemy-coupon/page/9/,دورة ماجستير في هندسة الذكاء الاصطناعي - Freewebcart,https://freewebcart.com/%d8%af%d9%88%d8%b1%d8%a9-%d9%85%d8%a7%d8%ac%d8%b3%d8%aa%d9%8a%d8%b1-%d9%81%d9%8a-%d9%87%d9%86%d8%af%d8%b3%d8%a9-%d8%a7%d9%84%d8%b0%d9%83%d8%a7%d8%a1-%d8%a7%d9%84%d8%a7%d8%b5%d8%b7%d9%86%d8%a7%d8%b9/,https://www.udemy.com/course/artificial-intelligence-bootcamp-arabic/?couponCode=MAY2025AA,2025-05-09 23:53:59.169775
90,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Professional Certificate in Customer Experience Management - Freewebcart,https://freewebcart.com/professional-certificate-in-customer-experience-management/,https://www.udemy.com/course/professional-certificate-in-customer-experience-management/?couponCode=880E2770117447E74D64,2025-05-09 23:54:01.808533
91,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Google Cloud Network Engineer (PCNE) Full Practice Exams - Freewebcart,https://freewebcart.com/google-cloud-network-engineer-pcne-full-practice-exams/,https://www.udemy.com/course/google-cloud-network-engineer-pcne-full-practice-exams/?couponCode=5696324MAYTAR1,2025-05-09 23:54:03.251806
92,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Java Network Programming - Mastering TCP/IP : CJNP+ 2024 JVA - Freewebcart,https://freewebcart.com/java-network-programming-mastering-tcp-ip-cjnp-2024-jva/,https://www.udemy.com/course/network-programming-java-mastering-java-networking/?couponCode=OCSALY-LOVES-YOU,2025-05-09 23:54:04.574176
93,https://freewebcart.com/category/provider/udemy-coupon/page/10/,C++ Code Like you are in MATRIX : Mastering C++ in 13 Hours - Freewebcart,https://freewebcart.com/c-code-like-you-are-in-matrix-mastering-c-in-13-hours/,https://www.udemy.com/course/c-programming-for-everyone/?couponCode=OCSALY-LOVES-YOU,2025-05-09 23:54:06.055753
94,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Android App Development in 34 Hours : MobDevOps+ Android 15 - Freewebcart,https://freewebcart.com/android-app-development-in-34-hours-mobdevops-android-15/,https://www.udemy.com/course/android-kotlin-development/?couponCode=OCSALY-LOVES-YOU,2025-05-09 23:54:07.386861
95,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Metasploit from Scratch: Beginner to Professional - Freewebcart,https://freewebcart.com/metasploit-from-scratch-beginner-to-professional/,https://www.udemy.com/course/metasploit-from-scratch-beginner-to-professional/?couponCode=BA590F982541934ECE94,2025-05-09 23:54:08.674010
96,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Upgrade Your Social Media Presence with ChatGPT - Freewebcart,https://freewebcart.com/upgrade-your-social-media-presence-with-chatgpt/,https://www.udemy.com/course/upgrade-your-social-media-presence-with-chat-gpt/?couponCode=06MAY2025,2025-05-09 23:54:09.987490
97,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Bootstrap Mastery: Build Responsive Websites Like a Pro - Freewebcart,https://freewebcart.com/bootstrap-mastery-build-responsive-websites-like-a-pro/,https://www.udemy.com/course/bootstrap-53-mastery-build-responsive-websites-like-a-pro/?couponCode=7D7A5E6959D4E593BB9C,2025-05-09 23:54:11.378500
98,https://freewebcart.com/category/provider/udemy-coupon/page/10/,CSS Fundamentals: Comprehensive Training for Web Developers - Freewebcart,https://freewebcart.com/css-fundamentals-comprehensive-training-for-web-developers/,https://www.udemy.com/course/css-fundamentals-comprehensive-training-for-web-developers/?couponCode=171011CA0C485D279977,2025-05-09 23:54:12.695523
99,https://freewebcart.com/category/provider/udemy-coupon/page/10/,Laravel and Postman Rest API Development: Beginner to Pro - Freewebcart,https://freewebcart.com/laravel-and-postman-rest-api-development-beginner-to-pro/,https://www.udemy.com/course/laravel-and-postman-rest-api-development-beginner-to-pro/?couponCode=0033E203FBC787B06E8F,2025-05-09 23:54:14.004728
,fwc_link,course_titles,coupon_links,coupon_url,timestamps
,fwc_link,course_titles,coupon_links,coupon_url,timestamps
0,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:08.851144
1,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:12.487740
2,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:14.619515
3,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:16.651098
4,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:18.802772
5,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:20.790296
6,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:22.783507
7,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:24.850400
8,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:26.861100
9,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:28.900030
10,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:30.898713
11,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:34.274332
12,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:36.246060
13,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:38.328013
14,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:40.275529
15,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:42.259752
16,https://freewebcart.com/category/provider/udemy-coupon/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:44.324741
17,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:47.645039
18,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:48.998301
19,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:27:58.724348
20,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:00.064636
21,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:02.866446
22,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:04.846743
23,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:07.269772
24,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:08.639352
25,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:10.692819
26,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:12.716399
27,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:14.679351
28,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:16.832198
29,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:19.217021
30,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:20.619386
31,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:21.947419
32,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:24.802844
33,https://freewebcart.com/category/provider/udemy-coupon/page/2/,Freewebcart - 100% Free Udemy Coupons and Discounts,,,2025-06-03 18:28:27.119659
